directory_name,listing_url,status,last_verified_date,public_notes,nap_business_name,nap_address,nap_phone,internal_notes,is_featured,market,service
"Google Business Profile","https://www.google.com/maps/search/?api=1&query=Delray+Glow+Salon+Suites","live","2026-05-24","Primary map listing","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Priority listing; keep synced weekly","1","Delray Beach","Hair Stylist"
"Apple Maps","https://maps.apple.com/?q=Delray+Glow+Salon+Suites","live","2026-05-24","Apple place card listing","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Claimed in Apple Business Connect","1","Delray Beach","Hair Stylist"
"Bing Places","https://www.bing.com/maps?q=Delray+Glow+Salon+Suites","live","2026-05-23","Microsoft maps listing","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Track NAP consistency monthly","1","Delray Beach","Hair Stylist"
"Yelp","https://www.yelp.com/search?find_desc=Delray+Glow+Salon+Suites&find_loc=Delray+Beach%2C+FL","live","2026-05-23","High-visibility review platform","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Monitor reviews weekly","1","Delray Beach","Hair Stylist"
"Facebook","https://www.facebook.com/search/top?q=Delray%20Glow%20Salon%20Suites","live","2026-05-22","Social business profile link","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Ensure page category is correct","1","Delray Beach","Hair Stylist"
"Yellow Pages","https://www.yellowpages.com/search?search_terms=Delray+Glow+Salon+Suites&geo_location_terms=Delray+Beach%2C+FL","pending","2026-05-22","Directory listing pending final check","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Needs phone verification","0","Delray Beach","Hair Stylist"
"MapQuest","https://www.mapquest.com/search/result?query=Delray%20Glow%20Salon%20Suites","pending","2026-05-21","MapQuest citation submitted","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Awaiting moderation","0","Delray Beach","Hair Stylist"
"Foursquare","https://foursquare.com/explore?mode=url&near=Delray%20Beach%2C%20FL&q=Delray%20Glow%20Salon%20Suites","in_progress","2026-05-21","Foursquare venue in progress","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Complete owner claim flow","0","Delray Beach","Hair Stylist"
"Superpages","https://www.superpages.com/search?C=Delray+Glow+Salon+Suites&T=Delray+Beach%2C+FL","pending","2026-05-20","Profile created, waiting review","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Check approval email","0","Delray Beach","Hair Stylist"
"Manta","https://www.manta.com/search?search_source=nav&search=Delray+Glow+Salon+Suites","in_progress","2026-05-20","Business entry draft exists","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Finish profile completeness","0","Delray Beach","Hair Stylist"
"Hotfrog","https://www.hotfrog.com/search/Delray+Glow+Salon+Suites","pending","2026-05-19","Hotfrog listing submitted","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Await confirmation email","0","Delray Beach","Hair Stylist"
"Better Business Bureau","https://www.bbb.org/search?find_text=Delray+Glow+Salon+Suites&find_country=USA","in_progress","2026-05-19","BBB profile setup started","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Add business ownership docs","0","Delray Beach","Hair Stylist"
"Chamber of Commerce","https://www.chamberofcommerce.com/search?what=Delray+Glow+Salon+Suites&where=Delray+Beach%2C+FL","pending","2026-05-18","Chamber directory citation","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Pending listing verification","0","Delray Beach","Hair Stylist"
"MerchantCircle","https://www.merchantcircle.com/search?q=Delray+Glow+Salon+Suites","in_progress","2026-05-18","MerchantCircle profile draft","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Need to add hours and category","0","Delray Beach","Hair Stylist"
"EZlocal","https://ezlocal.com/search?query=Delray+Glow+Salon+Suites","needs_fix","2026-05-17","Old address detected; update required","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Fix legacy NAP mismatch","0","Delray Beach","Hair Stylist"
"eLocal","https://www.elocal.com/search?query=Delray+Glow+Salon+Suites","pending","2026-05-17","eLocal listing submitted","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Watch for validation call","0","Delray Beach","Hair Stylist"
"Cylex","https://www.cylex.us.com/s/?q=Delray+Glow+Salon+Suites","in_progress","2026-05-16","Cylex business profile underway","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Complete additional business fields","0","Delray Beach","Hair Stylist"
"Brownbook","https://www.brownbook.net/search/?what=Delray+Glow+Salon+Suites&where=Delray+Beach%2C+FL","pending","2026-05-16","Brownbook listing queued","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Pending owner verification","0","Delray Beach","Hair Stylist"
"Tupalo","https://www.tupalo.com/en/search?query=Delray+Glow+Salon+Suites","needs_fix","2026-05-15","Listing found with wrong phone","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Replace legacy phone number","0","Delray Beach","Hair Stylist"
"CitySquares","https://citysquares.com/search?what=Delray+Glow+Salon+Suites&where=Delray+Beach%2C+FL","pending","2026-05-15","CitySquares profile started","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Pending completion of profile details","0","Delray Beach","Hair Stylist"
"Nextdoor","https://nextdoor.com/search/?q=Delray%20Glow%20Salon%20Suites","in_progress","2026-05-14","Neighborhood business listing","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Needs neighborhood verification","0","Delray Beach","Hair Stylist"
"Alignable","https://www.alignable.com/search?query=Delray+Glow+Salon+Suites","pending","2026-05-14","Alignable listing pending","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Invite local partners after approval","0","Delray Beach","Hair Stylist"
"TomTom","https://www.tomtom.com/mapshare/tools/new/mapshare/#map=15/26.4615/-80.0728","live","2026-05-13","TomTom map point verified","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Coordinates checked against storefront","1","Delray Beach","Hair Stylist"
"Waze","https://www.waze.com/live-map/directions?to=place.ChIJ_delray_glow_salon","pending","2026-05-13","Waze map pin requested","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Pending Waze moderation","0","Delray Beach","Hair Stylist"
"ShowMeLocal","https://www.showmelocal.com/search.aspx?search=Delray+Glow+Salon+Suites&location=Delray+Beach%2C+FL","in_progress","2026-05-12","ShowMeLocal profile in progress","Delray Glow Salon Suites","123 E Atlantic Ave, Delray Beach, FL 33483","[phone]","Add hours and service description","0","Delray Beach","Hair Stylist"
